C:/Users/grsch/Desktop/main/Annotation Plans & Research Questions.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/enamels-gems-lacquers-and-practical-optics-(yuanxie-amy-olivia)/annotation-plans-+-research-questions.html
C:/Users/grsch/Desktop/main/Recipes from BnF MS.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/enamels-gems-lacquers-and-practical-optics-(yuanxie-amy-olivia)/recipes-from-bnf-ms.html
C:/Users/grsch/Desktop/main/Bibliography & Primary Source Notes on Contemporary Recipes.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/enamels-gems-lacquers-and-practical-optics-(yuanxie-amy-olivia)/contemporary-recipes.html
C:/Users/grsch/Desktop/main/Enamels Bibliography & Secondary Source Notes.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/enamels-gems-lacquers-and-practical-optics-(yuanxie-amy-olivia)/enamels-bibliography-+-secondary-source-notes.html
C:/Users/grsch/Desktop/main/Bibliography & Secondary Source Notes.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/enamels-gems-lacquers-and-practical-optics-(yuanxie-amy-olivia)/gemstones-bibliography-+-secondary-source-notes.html
C:/Users/grsch/Desktop/main/Sourcing & Safety.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/enamels-gems-lacquers-and-practical-optics-(yuanxie-amy-olivia)/materials-sourcing-+-safety.html
C:/Users/grsch/Desktop/main/Experimental Protocol.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/enamels-gems-lacquers-and-practical-optics-(yuanxie-amy-olivia)/experimental-protocol.html
C:/Users/grsch/Desktop/main/Experiment Field Notes.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/enamels-gems-lacquers-and-practical-optics-(yuanxie-amy-olivia)/experiment-field-notes.html
C:/Users/grsch/Desktop/main/Dyes and Textiles (Sophie Pitman).html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/dyes-and-textiles-(sophie)/index.html
C:/Users/grsch/Desktop/main/Ms. Fr. 640 (Dyes and Textile Recipes).html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/dyes-and-textiles-(sophie)/ms-fr-640-recipes.html
C:/Users/grsch/Desktop/main/Dye recipes from other sources.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/dyes-and-textiles-(sophie)/recipes-from-other-sources.html
C:/Users/grsch/Desktop/main/Secondary source research (dyes and textiles).html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/dyes-and-textiles-(sophie)/secondary-source-research.html
C:/Users/grsch/Desktop/main/Plan for research (Pitman).html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/dyes-and-textiles-(sophie)/plan-for-research.html
C:/Users/grsch/Desktop/main/Materials required (Pitman).html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/dyes-and-textiles-(sophie)/materials-required.html
C:/Users/grsch/Desktop/main/Safety Protocol.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/dyes-and-textiles-(sophie)/safety-protocol.html
C:/Users/grsch/Desktop/main/Annotation - Sophie Pitman - Dyes.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/dyes-and-textiles-(sophie)/annotation-notes.html
C:/Users/grsch/Desktop/main/Magic Tricks (Ann-Sophie).html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/magic-tricks-(ann-sophie)/index.html
C:/Users/grsch/Desktop/main/Recipe List.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/magic-tricks-(ann-sophie)/recipe-list.html
C:/Users/grsch/Desktop/main/Mapping out the Context.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/magic-tricks-(ann-sophie)/mapping-out-the-context.html
C:/Users/grsch/Desktop/main/Structural & Content Components of the Recipes.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/magic-tricks-(ann-sophie)/structural-+-content-components-of-the-recipes.html
C:/Users/grsch/Desktop/main/Composition of the Magic Tricks.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/magic-tricks-(ann-sophie)/composition-of-the-magic-tricks.html
C:/Users/grsch/Desktop/main/Practical Approach.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/magic-tricks-(ann-sophie)/practical-approach.html
C:/Users/grsch/Desktop/main/Experimental Recreations of Recipes.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/magic-tricks-(ann-sophie)/experimental-recreations-of-recipes.html
C:/Users/grsch/Desktop/main/Barwich_Safety Protocol.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/magic-tricks-(ann-sophie)/barwich_safety-protocol.html
"C:/Users/grsch/Desktop/main/Shadows, Distempers and Black (Cleo).html",C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/distemper-and-shadows-beneath-skin-(cleo)/index.html
C:/Users/grsch/Desktop/main/Excerpts from Ms. Fr 640 that relate to this research.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/distemper-and-shadows-beneath-skin-(cleo)/excerpts-from-ms-fr-640-that-relate-to-this-research.html
C:/Users/grsch/Desktop/main/Relevant excerpts from other sources.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/distemper-and-shadows-beneath-skin-(cleo)/relevant-excerpts-from-other-sources.html
C:/Users/grsch/Desktop/main/The context of the 'recipe' within Ms. Fr 640Notes from secondary sources.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/distemper-and-shadows-beneath-skin-(cleo)/the-context-of-the-recipe-within-ms-fr-640.html
C:/Users/grsch/Desktop/main/The context of the 'recipe' within Ms. Fr 640Notes from secondary sources.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/distemper-and-shadows-beneath-skin-(cleo)/notes-from-secondary-sources.html
C:/Users/grsch/Desktop/main/The historical questions this research will address.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/distemper-and-shadows-beneath-skin-(cleo)/the-historical-questions-this-research-will-address.html
C:/Users/grsch/Desktop/main/Schematic Plan.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/distemper-and-shadows-beneath-skin-(cleo)/schematic-plan.html
C:/Users/grsch/Desktop/main/'Experiment 1' Distemper Painting Plan.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/distemper-and-shadows-beneath-skin-(cleo)/experiment-1-distemper-painting-plan.html
C:/Users/grsch/Desktop/main/Field notes - week by week annotation notes.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/distemper-and-shadows-beneath-skin-(cleo)/field-notes_week-by-week-annotation-notes.html
C:/Users/grsch/Desktop/main/066r_Women's Shadows (in oil).html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/distemper-and-shadows-beneath-skin-(cleo)/066r_womens-shadows-(in-oil).html
C:/Users/grsch/Desktop/main/065r_Men's Shadows (in oil).html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/distemper-and-shadows-beneath-skin-(cleo)/065r_mens-shadows-(in-oil).html
C:/Users/grsch/Desktop/main/Applications on Paper (Lila and Olivia).html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/applications-on-paper-(old)/index.html
C:/Users/grsch/Desktop/main/Preliminary Annotation Plans.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/applications-on-paper-(old)/preliminary-annotation-plans.html
C:/Users/grsch/Desktop/main/BnF Recipes .html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/applications-on-paper-(old)/bnf-recipes-.html
C:/Users/grsch/Desktop/main/Contemporary Sources & Recipes .html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/applications-on-paper-(old)/contemporary-sources-+-recipes-.html
C:/Users/grsch/Desktop/main/Secondary Sources.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/applications-on-paper-(old)/secondary-sources.html
C:/Users/grsch/Desktop/main/Materials Source List.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/applications-on-paper-(old)/materials-source-list.html
C:/Users/grsch/Desktop/main/Protocol .html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/applications-on-paper-(old)/protocol.html
C:/Users/grsch/Desktop/main/applications on paper field notes.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/applications-on-paper-(old)/field-notes.html
"C:/Users/grsch/Desktop/main/Goldenberg Ndungu, Soley - Field Notes SP16 - Annotation.html",C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/gilding-on-wood-(njeri)/index.html
C:/Users/grsch/Desktop/main/GNS - Field Notes SP16 - Ms. Fr. 640 Recipes.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/gilding-on-wood-(njeri)/ms-fr-640-recipes.html
C:/Users/grsch/Desktop/main/GNS - Field Notes SP16 - Contemporary Recipes.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/gilding-on-wood-(njeri)/contemporary-recipes.html
C:/Users/grsch/Desktop/main/GNS - Field Notes SP16 - Secondary Source Notes.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/gilding-on-wood-(njeri)/secondary-source-notes.html
C:/Users/grsch/Desktop/main/GNS - Field Notes SP16 - Experimental Protocols.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/gilding-on-wood-(njeri)/experimental-protocols.html
C:/Users/grsch/Desktop/main/GNS - Field Notes SP16 - Experimental Field Notes.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/gilding-on-wood-(njeri)/experimental-field-notes.html
C:/Users/grsch/Desktop/main/Medicinal Remedies and Color Recipes (Robin).html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/medicinal-remedies-and-color-recipes-(robin)/index.html
C:/Users/grsch/Desktop/main/Dragonsblood Experiments.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/medicinal-remedies-and-color-recipes-(robin)/dragonsblood-experiments.html
C:/Users/grsch/Desktop/main/Dragonsblood Bibliography.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/medicinal-remedies-and-color-recipes-(robin)/bibliography.html
C:/Users/grsch/Desktop/main/Reich Annotation Notes.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/medicinal-remedies-and-color-recipes-(robin)/annotation-notes.html
C:/Users/grsch/Desktop/main/Soley - Field Notes SP16 - Varnish Annotation.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/varnish-(teresa)/index.html
C:/Users/grsch/Desktop/main/GNS - Field Notes SP16 - Ms. Fr. 640 Recipes.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/varnish-(teresa)/ms-fr-640-recipes.html
C:/Users/grsch/Desktop/main/GNS - Field Notes SP16 - Contemporary Recipes.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/varnish-(teresa)/contemporary-recipes.html
C:/Users/grsch/Desktop/main/GNS - Field Notes SP16 - Secondary Source Notes.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/varnish-(teresa)/secondary-source-notes.html
C:/Users/grsch/Desktop/main/GNS - Field Notes SP16 - Experimental Field Notes.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/varnish-(teresa)/experimental-field-notes.html
C:/Users/grsch/Desktop/main/Soley - Field Notes SP16 - Experimental Protocols.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/varnish-(teresa)/experimental-protocols-.html
C:/Users/grsch/Desktop/main/Oil of Sulfur for the Writer.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/oil-of-sulfur-for-the-writer/index.html
C:/Users/grsch/Desktop/main/Recipes.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/oil-of-sulfur-for-the-writer/recipes.html
C:/Users/grsch/Desktop/main/Field Notes .html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/oil-of-sulfur-for-the-writer/field-notes.html
C:/Users/grsch/Desktop/main/Gilding on Paper and Parchment field notes.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/gilding-on-paper-and-parchment-(goldenberg)/index.html
C:/Users/grsch/Desktop/main/Wheat Starch Paste.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/gilding-on-paper-and-parchment-(goldenberg)/april-8th-2016-wheat-starch-paste.html
C:/Users/grsch/Desktop/main/GNS - Field Notes SP16 - Application of Bole.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/gilding-on-paper-and-parchment-(goldenberg)/april-8th-2016-gold-leaf-skill-building.html
C:/Users/grsch/Desktop/main/Gold Leaf on Paper and Parchment.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/gilding-on-paper-and-parchment-(goldenberg)/april-20th-2016-gold-leaf-on-paper-and-parchment.html
C:/Users/grsch/Desktop/main/April 28th 2016 Gilding and Burnishing on Paper.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/gilding-on-paper-and-parchment-(goldenberg)/april-28th-2016-gilding-and-burnishing-on-paper.html
C:/Users/grsch/Desktop/main/Fall 2015.html,C:/Users/grsch/Desktop/main/fall-2015/index.html
C:/Users/grsch/Desktop/main/Fall 2015 Annotations.html,C:/Users/grsch/Desktop/main/fall-2015/annotations/index.html
C:/Users/grsch/Desktop/main/(Example) Smith and Rosenkranz - FA15 Annotation Plans .html,C:/Users/grsch/Desktop/main/fall-2015/annotations/(example)-smith-and-rosenkranz_fa15-annotation-plans/index.html
"C:/Users/grsch/Desktop/main/Carr, Bilak, Mukherjee- FA15 Annotation Plans (Miniver Brushes).html",C:/Users/grsch/Desktop/main/fall-2015/annotations/carr-bilak-mukherjee--fa15-annotation-plans-(miniver-brushes)/index.html
C:/Users/grsch/Desktop/main/Cindy and Yuan - FA15 Annotation Plans.html,C:/Users/grsch/Desktop/main/fall-2015/annotations/cindy-and-yuan_fa15-annotation-plans/index.html
C:/Users/grsch/Desktop/main/Wenrui - FA15 Annotation Plans.html,C:/Users/grsch/Desktop/main/fall-2015/annotations/wenrui-and-ana_fa15-annotation-plans/index.html
C:/Users/grsch/Desktop/main/Marilyn and Tianhe - FA15 Annotation Plans.html,C:/Users/grsch/Desktop/main/fall-2015/annotations/marilyn-and-tianhe_fa15-annotation-plans/index.html
C:/Users/grsch/Desktop/main/Katie and Siddhartha FA15 Annotation Plans.html,C:/Users/grsch/Desktop/main/fall-2015/annotations/katie-and-siddhartha-fa15-annotation-plans/index.html
C:/Users/grsch/Desktop/main/Emilie - FA15 Annotation Plans.html,C:/Users/grsch/Desktop/main/fall-2015/annotations/emilie_fa15-annotation-plans/index.html
C:/Users/grsch/Desktop/main/David - FA15 Annotation Plans.html,C:/Users/grsch/Desktop/main/fall-2015/annotations/david_fa15-annotation-plans/index.html
C:/Users/grsch/Desktop/main/Pigments Resources Annotations FA15.html,C:/Users/grsch/Desktop/main/fall-2015/annotations/resources-general/index.html
C:/Users/grsch/Desktop/main/Field Notes Fall 2015.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/index.html
C:/Users/grsch/Desktop/main/Marilyn Bowen - Field Notes FA15.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/marilyn-bowen_field-notes-fa15/index.html
C:/Users/grsch/Desktop/main/Bowen -Historical recipe reconstruction fa2015.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/marilyn-bowen_field-notes-fa15/historical-recipe-reconstruction.html
C:/Users/grsch/Desktop/main/Red Madder Lake Pigment.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/marilyn-bowen_field-notes-fa15/red-madder-lake-pigment.html
C:/Users/grsch/Desktop/main/Panel Preparation.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/marilyn-bowen_field-notes-fa15/panel-preparation.html
C:/Users/grsch/Desktop/main/Annotation Preparation.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/marilyn-bowen_field-notes-fa15/annotation-preparation.html
C:/Users/grsch/Desktop/main/Jenny Boulboulle - Field Notes FA15.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/jenny-boulboulle_field-notes-fa15/index.html
C:/Users/grsch/Desktop/main/Danielle Carr - Field Notes FA15.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/danielle-carr_field-notes-fa15/index.html
C:/Users/grsch/Desktop/main/new.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/danielle-carr_field-notes-fa15/historical-recipe-reconstruction.html
C:/Users/grsch/Desktop/main/carr verdigris.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/danielle-carr_field-notes-fa15/verdigris.html
C:/Users/grsch/Desktop/main/carr test panel.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/danielle-carr_field-notes-fa15/test-panel.html
C:/Users/grsch/Desktop/main/Miniver Brushes.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/danielle-carr_field-notes-fa15/miniver-brushes.html
C:/Users/grsch/Desktop/main/Emilie Foyer - Field Notes FA15.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/emilie-foyer_field-notes-fa15/index.html
C:/Users/grsch/Desktop/main/Foyer-Historical Culinary Reconstruction FA15.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/emilie-foyer_field-notes-fa15/historical-culinary-reconstruction.html
C:/Users/grsch/Desktop/main/Preparation of Test Panel (EF).html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/emilie-foyer_field-notes-fa15/preparation-of-test-panel.html
C:/Users/grsch/Desktop/main/Red Lake Pigments Reconstruction - Cochineal EF-SM.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/emilie-foyer_field-notes-fa15/red-lake-pigments-reconstruction-cochineal.html
C:/Users/grsch/Desktop/main/Logwood - EF-SM.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/emilie-foyer_field-notes-fa15/red-lake-pigments-reconstruction-logwood.html
C:/Users/grsch/Desktop/main/Madder Lake Reconstruction .html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/emilie-foyer_field-notes-fa15/madder-lake-reconstruction.html
C:/Users/grsch/Desktop/main/Gilding - EF-FA15.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/emilie-foyer_field-notes-fa15/gilding.html
C:/Users/grsch/Desktop/main/Turmeric Pigment extraction (Experiment).html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/emilie-foyer_field-notes-fa15/turmeric-pigment-extraction-(experiment).html
C:/Users/grsch/Desktop/main/Estrades Foyer Zhao - Turpentine Varnish - FA15.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/emilie-foyer_field-notes-fa15/turpentine-varnish.html
C:/Users/grsch/Desktop/main/Foyer - Aspic Varnish - FA15.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/emilie-foyer_field-notes-fa15/aspic-varnish.html
C:/Users/grsch/Desktop/main/Foyer - Gold Without Gold - FA15.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/emilie-foyer_field-notes-fa15/gold-without-gold.html
C:/Users/grsch/Desktop/main/Estrades - Field Notes FA15.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/ana-estrades_field-notes-fa15/index.html
C:/Users/grsch/Desktop/main/Cindy Kok - Field Notes FA15.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/cindy-kok_field-notes-fa15/index.html
C:/Users/grsch/Desktop/main/French Puffs Recipe Reconstruction.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/cindy-kok_field-notes-fa15/french-puffs-recipe-reconstruction.html
C:/Users/grsch/Desktop/main/Test Panel.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/cindy-kok_field-notes-fa15/test-panel.html
C:/Users/grsch/Desktop/main/Cochineal and Logwood.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/cindy-kok_field-notes-fa15/red-lakes-reconstruction-cochineal-and-logwood.html
C:/Users/grsch/Desktop/main/Yellow Pigments.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/cindy-kok_field-notes-fa15/yellow-pigments.html
C:/Users/grsch/Desktop/main/Lye for Saffron.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/cindy-kok_field-notes-fa15/saffron.html
"C:/Users/grsch/Desktop/main/Kremnitzer, Kathryn - Field Notes FA15.html",C:/Users/grsch/Desktop/main/fall-2015/field-notes/kathryn-kremnitzer_field-notes-fa15/index.html
C:/Users/grsch/Desktop/main/Lou - Field Notes FA15.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/tianhe-lou_field-notes-fa15/index.html
C:/Users/grsch/Desktop/main/David McClure - Field Notes FA15.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/david-mcclure_field-notes-fa15/index.html
C:/Users/grsch/Desktop/main/Making and Knowing - Profile.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/david-mcclure_field-notes-fa15/making-and-knowing_profile.html
C:/Users/grsch/Desktop/main/Coloring wood - methods and materials.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/david-mcclure_field-notes-fa15/coloring-wood_methods-and-materials.html
C:/Users/grsch/Desktop/main/Red madder dye.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/david-mcclure_field-notes-fa15/red-madder-dye.html
C:/Users/grsch/Desktop/main/Madder dye - results.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/david-mcclure_field-notes-fa15/madder-dye_results.html
C:/Users/grsch/Desktop/main/Green verdigris dye.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/david-mcclure_field-notes-fa15/green-verdigris-dye.html
C:/Users/grsch/Desktop/main/Verdigris dye - results.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/david-mcclure_field-notes-fa15/verdigris-dye_results.html
C:/Users/grsch/Desktop/main/Annotations - recipes and information.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/david-mcclure_field-notes-fa15/annotations_recipes-and-information.html
C:/Users/grsch/Desktop/main/Gesso board preparation.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/david-mcclure_field-notes-fa15/gesso-board-preparation.html
C:/Users/grsch/Desktop/main/Lake pigment washing.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/david-mcclure_field-notes-fa15/lake-pigment-washing.html
C:/Users/grsch/Desktop/main/Sayantani Mukherjee - Field Notes FA15.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/sayantani-mukherjee_field-notes-fa15/index.html
C:/Users/grsch/Desktop/main/Mukherjee-Home Culinary Reconstruction Experiment FA15.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/sayantani-mukherjee_field-notes-fa15/home-culinary-reconstruction-experiment.html
C:/Users/grsch/Desktop/main/Red Lake Pigments Reconstruction - Cochineal EF-SM.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/sayantani-mukherjee_field-notes-fa15/red-lake-pigments-reconstruction-cochineal.html
C:/Users/grsch/Desktop/main/Logwood - EF-SM.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/sayantani-mukherjee_field-notes-fa15/red-lake-pigments-reconstruction-logwood.html
C:/Users/grsch/Desktop/main/Notes.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/sayantani-mukherjee_field-notes-fa15/varied-and-transmuted-wine-notes.html
C:/Users/grsch/Desktop/main/Experiment.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/sayantani-mukherjee_field-notes-fa15/varied-and-transmuted-wine-experiment.html
C:/Users/grsch/Desktop/main/Rosenkranz - Field Notes FA15.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/naomi-rosenkranz_field-notes-fa15/index.html
C:/Users/grsch/Desktop/main/Shah - Field Notes FA15.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/siddhartha-shah_field-notes-fa15/index.html
C:/Users/grsch/Desktop/main/Yuan Yi - Field Notes FA15.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/yuan-yi_field-notes-fa15/index.html
C:/Users/grsch/Desktop/main/Yi - Compost FA15.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/yuan-yi_field-notes-fa15/historical-recipe-reconstruction-compost.html
C:/Users/grsch/Desktop/main/Yi - Gesso Panel and Gilding FA15.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/yuan-yi_field-notes-fa15/gesso-panel-and-gilding.html
C:/Users/grsch/Desktop/main/Yi - Red Lake (Cochineal) FA15.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/yuan-yi_field-notes-fa15/red-lakes-reconstruction-cochineal.html
C:/Users/grsch/Desktop/main/Yi - Red Lake (Logwood) FA15.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/yuan-yi_field-notes-fa15/red-lakes-reconstruction-logwood.html
C:/Users/grsch/Desktop/main/Yi - Sourcing Materials and Preparations for Damask Cloth FA15.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/yuan-yi_field-notes-fa15/1)-sourcing-materials-and-preparations.html
C:/Users/grsch/Desktop/main/Yi - Damask Cloth Field Notes FA15.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/yuan-yi_field-notes-fa15/2)-damask-cloth-field-notes.html
C:/Users/grsch/Desktop/main/Zhao - Field Notes FA15.html,C:/Users/grsch/Desktop/main/fall-2015/field-notes/wenrui-zhao_field-notes-fa15/index.html
C:/Users/grsch/Desktop/main/Spring 2015.html,C:/Users/grsch/Desktop/main/spring-2015/index.html
"C:/Users/grsch/Desktop/main/Chiostrini, Giuila.html",C:/Users/grsch/Desktop/main/spring-2015/chiostrini-giulia/index.html
"C:/Users/grsch/Desktop/main/Durkin, Celia.html",C:/Users/grsch/Desktop/main/spring-2015/durkin-celia/index.html
C:/Users/grsch/Desktop/main/Durkin-Marris Historical Recipe Reconstruction.html,C:/Users/grsch/Desktop/main/spring-2015/durkin-celia/durkin-marris-historical-recipe-reconstruction.html
C:/Users/grsch/Desktop/main/Bread Molding Reconstruction.html,C:/Users/grsch/Desktop/main/spring-2015/durkin-celia/durkin-gans-bread-molding-reconstruction.html
C:/Users/grsch/Desktop/main/durkin-wax carving.html,C:/Users/grsch/Desktop/main/spring-2015/durkin-celia/durkin--wax-carving.html
C:/Users/grsch/Desktop/main/Durkin Cuttlefish Bone Casting.html,C:/Users/grsch/Desktop/main/spring-2015/durkin-celia/cuttlefish-bone-casting.html
C:/Users/grsch/Desktop/main/gans-durkin sand casting.html,C:/Users/grsch/Desktop/main/spring-2015/durkin-celia/gans-durkin-sand-casting.html
C:/Users/grsch/Desktop/main/durkin plaster casting recipes.html,C:/Users/grsch/Desktop/main/spring-2015/durkin-celia/durkin-plaster-casting-recipes.html
C:/Users/grsch/Desktop/main/Durkin Plaster Casting.html,C:/Users/grsch/Desktop/main/spring-2015/durkin-celia/durkin-plaster-casting.html
C:/Users/grsch/Desktop/main/durkin-gans sugar casting.html,C:/Users/grsch/Desktop/main/spring-2015/durkin-celia/durkin-gans-sugar-casting.html
C:/Users/grsch/Desktop/main/gans-durkin alabaster.html,C:/Users/grsch/Desktop/main/spring-2015/durkin-celia/gans-durkin-alabaster-annotation.html
C:/Users/grsch/Desktop/main/Fu Shiye Fieldnotes.html,C:/Users/grsch/Desktop/main/spring-2015/fu-shiye/index.html
C:/Users/grsch/Desktop/main/Bread molding reconstruction .html,C:/Users/grsch/Desktop/main/spring-2015/fu-shiye/bread-molding-reconstruction.html
C:/Users/grsch/Desktop/main/Sand Casting .html,C:/Users/grsch/Desktop/main/spring-2015/fu-shiye/sand-casting.html
C:/Users/grsch/Desktop/main/HRR Marchpane Reconstruction.html,C:/Users/grsch/Desktop/main/spring-2015/fu-shiye/hrr-marchpane-reconstruction.html
